3.88	10.1496
3.9	10.145
3.92	10.1407
3.94	10.1325
3.96	10.0934
3.98	10.0501
4	9.99442
4.02	9.93873
4.04	9.8751
4.06	9.82589
4.08	9.78697
4.1	9.75287
4.12	9.71879
4.14	9.71294
4.16	9.71848
4.18	9.69847
4.2	9.62953
4.22	9.56054
4.24	9.49681
4.26	9.42414
4.28	9.35086
4.3	9.29272
4.32	9.23458
4.34	9.29239
4.36	9.3762
4.38	9.40893
4.4	9.33667
4.42	9.26439
4.44	9.14522
4.46	9.02729
4.48	8.97017
4.5	8.96719
4.52	8.96434
4.54	9.03523
4.56	9.12664
4.58	9.10028
4.6	8.92024
4.62	8.74984
4.64	8.77255
4.66	8.79954
4.68	8.84212
4.7	8.93803
4.72	9.02877
4.74	8.96486
4.76	8.8951
4.78	8.96437
4.8	9.14296
4.82	9.34487
4.84	9.66981
4.86	9.99468
4.88	10.3347
4.9	10.6896
4.92	11.0485
4.94	11.4541
4.96	11.8596
4.98	12.289
5	12.7485
5.02	13.2443
5.04	13.8315
5.06	14.4188
5.08	14.8505
5.1	15.2045
5.12	15.5267
5.14	15.7885
5.16	16.0502
5.18	16.1756
5.2	16.2768
5.22	16.2939
5.24	16.1172
5.26	15.9405
5.28	15.7393
5.3	15.5444
5.32	15.3527
5.34	15.1454
5.36	14.9342
5.38	14.4917
5.4	14.0495
5.42	13.7109
5.44	13.4729
5.46	13.2318
5.48	12.9608
5.5	12.689
5.52	12.543
5.54	12.5286
5.56	12.52
5.58	12.4427
5.6	12.3627
5.62	12.4139
5.64	12.56
5.66	12.6962
5.68	12.8228
5.7	12.9494
5.72	12.8983
5.74	12.7227
5.76	12.5905
5.78	12.6979
5.8	12.8053
5.82	12.7486
5.84	12.6421
5.86	12.6127
5.88	12.7982
5.9	12.9836
5.92	13.0476
5.94	13.0616
5.96	13.0801
5.98	13.1178
6	13.1554
6.02	13.2201
6.04	13.2999
6.06	13.3584
6.08	13.3713
6.1	13.3844
6.12	13.4586
6.14	13.5343
6.16	13.5906
6.18	13.6359
6.2	13.68
6.22	13.7723
6.24	13.8728
6.26	13.9605
6.28	14.0173
6.3	14.0743
6.32	14.124
6.34	14.1733
6.36	14.2089
6.38	14.2427
6.4	14.2701
6.42	14.2982
6.44	14.3263
6.46	14.4755
6.48	14.6634
6.5	14.8079
6.52	14.8756
6.54	14.9434
6.56	14.9737
6.58	14.9825
6.6	15.02
6.62	15.0874
6.64	15.1548
6.66	15.1938
6.68	15.2345
6.7	15.3172
6.72	15.4889
6.74	15.6606
6.76	15.6861
6.78	15.6862
6.8	15.7553
6.82	15.9292
6.84	16.1058
6.86	16.2371
6.88	16.3569
6.9	16.4251
6.92	16.4725
6.94	16.5258
6.96	16.4826
6.98	16.4322
7	16.492
7.02	16.6463
7.04	16.7865
7.06	16.8823
7.08	16.978
7.1	17.111
7.12	17.2428
7.14	17.3773
7.16	17.591
7.18	17.8046
7.2	17.9884
7.22	18.1531
7.24	18.2656
7.26	18.2536
7.28	18.2415
7.3	18.3721
7.32	18.5319
7.34	18.6948
7.36	18.8514
7.38	19.008
7.4	19.0414
7.42	19.065
7.44	19.1224
7.46	19.2274
7.48	19.3341
7.5	19.5231
7.52	19.7075
7.54	19.8336
7.56	19.9126
7.58	19.9889
7.6	20.0281
7.62	20.0668
7.64	20.1939
7.66	20.3905
7.68	20.5697
7.7	20.522
7.72	20.4743
7.74	20.5406
7.76	20.6734
7.78	20.7871
7.8	20.8828
7.82	20.9785
7.84	21.1951
7.86	21.4479
7.88	21.6472
7.9	21.7087
7.92	21.7702
7.94	21.9026
7.96	22.0347
7.98	22.1809
8	22.4007
8.02	22.6205
8.04	22.69
8.06	22.7377
8.08	22.8466
8.1	23.0313
8.12	23.2163
8.14	23.5045
8.16	23.7972
8.18	23.9257
8.2	23.9144
8.22	23.9436
8.24	24.3569
8.26	24.7702
8.28	24.9244
8.3	24.9221
8.32	24.9596
8.34	25.1935
8.36	25.4275
8.38	25.6318
8.4	25.8121
8.42	25.9899
8.44	26.1674
8.46	26.345
8.48	26.5585
8.5	26.7928
8.52	26.9715
8.54	27.0416
8.56	27.1117
8.58	27.3263
8.6	27.5497
8.62	27.7478
8.64	27.9304
8.66	28.115
8.68	28.2448
8.7	28.3712
8.72	28.5373
8.74	28.7328
8.76	28.9319
8.78	29.2179
8.8	29.5041
8.82	29.7557
8.84	29.9846
8.86	30.1997
8.88	30.3533
8.9	30.507
8.92	30.6957
8.94	30.9018
8.96	31.1281
8.98	31.3838
9	31.6395
9.02	31.8695
9.04	32.1047
9.06	32.3353
9.08	32.5454
9.1	32.7552
9.12	32.9989
9.14	33.2442
9.16	33.4568
9.18	33.6302
9.2	33.8018
9.22	33.9305
9.24	34.0575
9.26	34.2019
9.28	34.3566
9.3	34.5234
9.32	34.8719
9.34	35.2204
9.36	35.5048
9.38	35.7512
9.4	35.982
9.42	36.1291
9.44	36.2762
9.46	36.5067
9.48	36.7697
9.5	37.0551
9.52	37.3768
9.54	37.6985
9.56	37.9477
9.58	38.1915
9.6	38.4131
9.62	38.5754
9.64	38.739
9.66	39.0177
9.68	39.3107
9.7	39.5766
9.72	39.813
9.74	40.0533
9.76	40.363
9.78	40.6735
9.8	40.9428
9.82	41.1859
9.84	41.447
9.86	41.7841
9.88	42.1212
9.9	42.449
9.92	42.7834
9.94	43.1348
9.96	43.4922
9.98	43.8496
10	44.0405
10.02	44.2003
10.04	44.477
10.06	44.9283
10.08	45.3795
10.1	45.7578
10.12	46.1399
10.14	46.4536
10.16	46.6883
10.18	46.9252
10.2	47.1776
10.22	47.432
10.24	47.7229
10.26	48.029
10.28	48.3263
10.3	48.62
10.32	48.9137
10.34	49.1712
10.36	49.4053
10.38	49.6541
10.4	49.9381
10.42	50.2222
10.44	50.6075
10.46	51.0265
10.48	51.3795
10.5	51.5922
10.52	51.8048
10.54	52.2223
10.56	52.6604
10.58	53.0109
10.6	53.2564
10.62	53.5047
10.64	53.7457
10.66	53.9865
10.68	54.2917
10.7	54.6469
10.72	54.9962
10.74	55.3558
10.76	55.7155
10.78	56.0332
10.8	56.3216
10.82	56.6006
10.84	56.8568
10.86	57.1131
10.88	57.3749
10.9	57.6397
10.92	57.9014
10.94	58.1624
10.96	58.4233
10.98	58.5307
11	58.6235
11.02	58.781
11.04	59.0022
11.06	59.2186
11.08	59.4125
11.1	59.6067
11.12	59.6171
11.14	59.5044
11.16	59.4423
11.18	59.6133
11.2	59.7842
11.22	59.7693
11.24	59.6919
11.26	59.5939
11.28	59.4389
11.3	59.2839
11.32	59.1736
11.34	59.0719
11.36	58.9312
11.38	58.7196
11.4	58.5067
11.42	58.1936
11.44	57.8812
11.46	57.5313
11.48	57.1412
11.5	56.7505
11.52	56.3297
11.54	55.9088
11.56	55.4235
11.58	54.9142
11.6	54.3995
11.62	53.856
11.64	53.3127
11.66	52.7041
11.68	52.0767
11.7	51.4053
11.72	50.636
11.74	49.8668
11.76	49.1785
11.78	48.498
11.8	47.7068
11.82	46.7874
11.84	45.8703
11.86	44.8989
11.88	43.9248
11.9	43.0329
11.92	42.2066
11.94	41.3448
11.96	40.2409
11.98	39.1371
12	38.0185
12.02	36.8882
12.04	35.7104
12.06	34.3968
12.08	33.0832
12.1	31.7782
12.12	30.4758
12.14	29.0306
12.16	27.3424
12.18	25.6551
12.2	24.1154
12.22	22.5836
12.24	20.8731
12.26	18.9915
12.28	17.128
12.3	15.4004
12.32	13.6728
12.34	11.6974
12.36	9.5796
12.38	7.46251
12.4	5.33726
12.42	3.212
12.44	0.78814
12.46	-1.71855
12.48	-4.26804
12.5	-6.93938
12.52	-9.6107
12.54	-12.5823
12.56	-15.5897
12.58	-18.6658
12.6	-21.8311
12.62	-25.0134
12.64	-28.5465
12.66	-32.0831
12.68	-35.8595
12.7	-39.8037
12.72	-43.7867
12.74	-48.0072
12.76	-52.2276
12.78	-56.7151
12.8	-61.3034
12.82	-66.0338
12.84	-71.0823
12.86	-76.1307
12.88	-81.7454
12.9	-87.4579
12.92	-93.293
12.94	-99.2976
12.96	-105.31
12.98	-111.893
13	-118.495
13.02	-125.417
13.04	-132.589
13.06	-139.846
13.08	-147.726
13.1	-155.607
13.12	-163.944
13.14	-172.476
13.16	-181.193
13.18	-190.448
13.2	-199.702
13.22	-209.804
13.24	-220.081
13.26	-230.707
13.28	-241.854
13.3	-253.004
13.32	-265.225
13.34	-277.492
13.36	-290.414
13.38	-303.872
13.4	-317.469
13.42	-332.311
13.44	-347.153
13.46	-363
13.48	-379.309
13.5	-396.066
13.52	-414.159
13.54	-432.253
13.56	-451.936
13.58	-471.959
13.6	-492.862
13.62	-515.112
13.64	-537.369
13.66	-562.267
13.68	-587.278
13.7	-613.797
13.72	-641.57
13.74	-669.703
13.76	-700.858
13.78	-732.015
13.8	-765.688
13.82	-800.504
13.84	-836.258
13.86	-874.7
13.88	-913.141
13.9	-954.823
13.92	-997.164
13.94	-1040.6
13.96	-1085.57
13.98	-1130.56
14	-1176.71
14.02	-1222.87
14.04	-1267.6
14.06	-1311.06
14.08	-1353.52
14.1	-1388.21
14.12	-1422.9
14.14	-1444.35
14.16	-1459.92
14.18	-1466.4
14.2	-1448.52
14.22	-1430.65
14.24	-1368.6
14.26	-1298.25
14.28	-1196.44
14.3	-1052.56
14.32	-907.302
14.34	-670.58
14.36	-432.397
14.38	-133.695
14.4	208.472
14.42	566.078
14.44	1004.63
14.46	1443.19
14.48	1930.26
14.5	2434.44
14.52	2937.9
14.54	3437.31
14.56	3936.74
14.58	4363.31
14.6	4779.27
14.62	5111.97
14.64	5349.14
14.66	5576.55
14.68	5569.69
14.7	5562.62
14.72	5390.24
14.74	5117.7
14.76	4799.68
14.78	4306.68
14.8	3813.68
14.82	3221.12
14.84	2601.46
14.86	1984.47
14.88	1376.11
14.9	767.764
14.92	269.471
14.94	-219.974
14.96	-609.319
14.98	-906.49
15	-1184.8
15.02	-1291.81
15.04	-1398.82
15.06	-1412.75
15.08	-1383.57
15.1	-1337.82
15.12	-1247.94
15.14	-1158.07
15.16	-1065.6
15.18	-973.116
15.2	-890.04
15.22	-819.864
15.24	-749.884
15.26	-695.787
15.28	-641.865
15.3	-590.697
15.32	-541.35
15.34	-492.054
15.36	-443.264
15.38	-394.473
15.4	-351.16
15.42	-309.861
15.44	-273.962
15.46	-248.215
15.48	-222.47
15.5	-209.85
15.52	-197.704
15.54	-187.631
15.56	-179.167
15.58	-170.294
15.6	-158.237
15.62	-146.181
15.64	-132.167
15.66	-117.415
15.68	-103.483
15.7	-91.7469
15.72	-80.0103
15.74	-73.1721
15.76	-66.9922
15.78	-62.1113
15.8	-58.6737
15.82	-55.1926
15.84	-50.3378
15.86	-45.483
15.88	-39.6608
15.9	-33.2943
15.92	-26.9627
15.94	-20.8564
15.96	-14.75
15.98	-10.2101
16	-6.04563
16.02	-2.54129
16.04	-0.08093
16.06	2.3732
16.08	2.60168
16.1	2.76314
16.12	0.55102
16.14	-3.53649
16.16	-8.51103
16.18	-18.4951
16.2	-28.4792
16.22	-42.748
16.24	-58.5071
16.26	-75.5921
16.28	-95.3704
16.3	-115.149
16.32	-136.076
16.34	-157.086
16.36	-177.101
16.38	-196.072
16.4	-214.425
16.42	-226.646
16.44	-238.866
16.46	-244.352
16.48	-246.73
16.5	-246.117
16.52	-237.673
16.54	-229.228
16.56	-213.728
16.58	-197.191
16.6	-178.476
16.62	-157.234
16.64	-135.945
16.66	-114.424
16.68	-92.9029
16.7	-73.3374
16.72	-54.9004
16.74	-37.8561
16.76	-25.3934
16.78	-12.9308
16.8	-5.55176
16.82	0.7828
16.84	5.04807
16.86	6.45473
16.88	7.78926
16.9	6.56808
16.92	5.34342
16.94	4.33817
16.96	3.52716
16.98	3.31816
17	5.55027
17.02	7.78237
17.04	12.7877
17.06	18.5119
17.08	24.9887
17.1	32.6061
17.12	40.2253
17.14	47.1355
17.16	54.0181
17.18	59.0913
17.2	62.79
17.22	65.82
17.24	65.6983
17.26	65.5768
17.28	63.1639
17.3	60.0547
17.32	56.6794
17.34	52.9089
17.36	49.1387
17.38	46.6234
17.4	44.1753
17.42	42.7768
17.44	42.2408
17.46	41.9123
17.48	42.6903
17.5	43.4684
17.52	44.3205
17.54	45.1889
17.56	45.8346
17.58	46.0352
17.6	46.2358
17.62	45.899
17.64	45.5227
17.66	45.1858
17.68	44.9038
17.7	44.7218
17.72	45.3318
17.74	45.9419
17.76	47.2656
17.78	48.8427
17.8	50.4741
17.82	52.1648
17.84	53.8555
17.86	54.715
17.88	55.4906
17.9	54.8983
17.92	53.035
17.94	50.8859
17.96	46.5832
17.98	42.2805
18	36.4245
18.02	29.9955
18.04	23.4148
18.06	16.5574
18.08	9.70001
18.1	3.99393
18.12	-1.6155
18.14	-6.25691
18.16	-10.0178
18.18	-13.5313
18.2	-15.4079
18.22	-17.2845
18.24	-17.7261
18.26	-17.6392
18.28	-17.0139
18.3	-15.3442
18.32	-13.6745
18.34	-10.695
18.36	-7.63756
18.38	-3.71753
18.4	0.89809
18.42	5.65632
18.44	11.1381
18.46	16.6199
18.48	21.7234
18.5	26.7327
18.52	30.9354
18.54	33.9369
18.56	36.8428
18.58	36.3834
18.6	35.8722
18.62	32.7926
18.64	28.1795
18.66	22.674
18.68	14.4963
18.7	6.31872
18.72	-3.15788
18.74	-12.931
18.76	-22.1132
18.78	-30.9151
18.8	-39.2953
18.82	-45.372
18.84	-51.4394
18.86	-54.5192
18.88	-56.796
18.9	-57.6339
18.92	-56.3143
18.94	-54.7239
18.96	-51.2452
18.98	-47.5217
19	-43.2521
19.02	-38.5991
19.04	-34.0408
19.06	-29.3581
19.08	-24.8664
19.1	-21.4445
19.12	-18.2619
19.14	-16.3464
19.16	-15.3623
19.18	-14.824
19.2	-15.5569
19.22	-16.5001
19.24	-18.2045
19.26	-20.2215
19.28	-22.0232
19.3	-23.9426
19.32	-25.8427
19.34	-27.5681
19.36	-29.2217
19.38	-30.4028
19.4	-31.3764
19.42	-32.0477
19.44	-32.1509
19.46	-32.1436
19.48	-31.687
19.5	-31.0467
19.52	-30.2276
19.54	-29.2193
19.56	-28.2079
19.58	-27.1324
19.6	-26.0559
19.62	-25.2294
19.64	-24.5252
19.66	-23.7943
19.68	-22.958
19.7	-22.0819
19.72	-21.1544
19.74	-20.2455
19.76	-19.363
19.78	-18.3753
19.8	-17.6206
19.82	-17.2551
19.84	-17.0624
19.86	-17.7545
19.88	-18.7611
19.9	-20.3897
19.92	-23.0167
19.94	-25.8986
19.96	-29.64
19.98	-33.6072
20	-37.0849
20.02	-40.5895
20.04	-43.3122
20.06	-44.8268
20.08	-45.7992
20.1	-44.5049
20.12	-42.3975
20.14	-38.6732
20.16	-33.1681
20.18	-27.3864
20.2	-20.5614
20.22	-13.6035
20.24	-7.47079
20.26	-1.3887
20.28	3.41462
20.3	6.1146
20.32	8.19047
20.34	8.00216
20.36	7.13286
20.38	5.12119
20.4	1.95792
20.42	-1.23634
20.44	-4.72204
20.46	-8.00787
20.48	-10.0048
20.5	-11.5948
20.52	-12.4477
20.54	-12.2979
20.56	-11.8938
20.58	-10.6819
20.6	-9.288
20.62	-7.90984
20.64	-6.39512
20.66	-4.9963
20.68	-3.81914
20.7	-2.67188
20.72	-1.67777
20.74	-0.75532
20.76	0.3176
20.78	1.42079
20.8	2.63678
20.82	4.26575
20.84	5.96272
20.86	7.67929
20.88	9.41732
20.9	10.7696
20.92	11.8252
20.94	12.3443
20.96	11.5172
20.98	10.3629
21	8.17116
21.02	5.37138
21.04	2.26169
21.06	-1.8029
21.08	-5.75932
21.1	-9.39444
21.12	-13.0518
21.14	-15.5411
21.16	-17.2266
21.18	-18.0495
21.2	-16.895
21.22	-15.292
21.24	-12.403
21.26	-8.87252
21.28	-5.49919
21.3	-1.84638
21.32	1.30445
21.34	3.2192
21.36	4.80335
21.38	4.82938
21.4	4.05617
21.42	2.77937
21.44	0.20542
21.46	-2.47824
21.48	-5.5855
21.5	-8.87226
21.52	-12.1745
21.54	-15.4426
21.56	-18.4716
21.58	-21.2434
21.6	-23.9539
21.62	-26.3848
21.64	-28.6828
21.66	-30.5749
21.68	-32.0766
21.7	-33.3635
21.72	-34.0055
21.74	-34.4719
21.76	-34.5043
21.78	-34.3095
21.8	-33.9516
21.82	-33.2262
21.84	-32.4047
21.86	-31.4064
21.88	-30.4
21.9	-29.0159
21.92	-27.3074
21.94	-25.1928
21.96	-22.3689
21.98	-19.3252
22	-15.4613
22.02	-11.2824
22.04	-7.01263
22.06	-2.4409
22.08	1.81757
22.1	5.56623
22.12	9.05751
22.14	11.0658
22.16	12.4484
22.18	12.7062
22.2	11.4638
22.22	9.91679
22.24	7.2246
22.26	4.18512
22.28	0.74593
22.3	-3.09138
22.32	-6.5129
22.34	-9.37582
22.36	-11.8622
22.38	-13.1201
22.4	-14.0326
22.42	-14.0692
22.44	-13.3745
22.46	-12.4356
22.48	-10.7778
22.5	-9.10447
22.52	-7.66072
22.54	-6.2489
22.56	-5.2676
22.58	-4.62025
22.6	-4.13013
22.62	-4.12934
22.64	-4.20229
22.66	-4.29693
22.68	-4.51461
22.7	-4.41736
22.72	-3.91467
22.74	-3.24705
22.76	-2.09561
22.78	-0.8492
22.8	0.36919
22.82	1.74278
22.84	2.38558
22.86	2.24875
22.88	1.63985
22.9	-0.66028
22.92	-3.47478
22.94	-7.75543
22.96	-12.9951
22.98	-18.3279
23	-24.3134
23.02	-30.0571
23.04	-34.7641
23.06	-39.2453
23.08	-42.0738
